id	category	asset	origin	module
composition	exploration	figures/globalpatterns-composition.png	reproducible-public-figure	exploration
ordination	analysis	figures/globalpatterns-ordination.png	reproducible-public-figure	analyse
alpha	analysis	figures/globalpatterns-alpha-diversity.png	reproducible-public-figure	exploration
quality	quality	app-previews/qualite_assignation_taxonomique.png	application-preview	exploration
heat-tree	exploration	app-previews/heat_tree.png	application-preview	exploration
venn	exploration	app-previews/diagramme_venn.png	application-preview	exploration
differential	analysis	app-previews/analyses_differentielles.png	application-preview	analyse
permanova	analysis	app-previews/permanova_dispersion.png	application-preview	analyse
matrices	analysis	app-previews/comparaison_matrices.png	application-preview	analyse
clustering	analysis	app-previews/clustering.png	application-preview	analyse
multiview	report	app-previews/screen-multiview.png	application-preview	multiview
